Serial_Number;Device_Name;Type;Groupe;State
SN2149630092;-1125;Mini Pc GIGABYTE;Groupe Misfat Filtration;En Service
8QB1ZL3;DELL OPTIPLEX 3090;MINI pc DELL;Groupe Misfat Filtration;En Service
2XTNT4J;172-21-251-34;Mini Tower;Groupe Misfat Filtration;En Service
JLNNT4J;173-172-8-1;Mini Tower;Groupe Misfat Filtration;En Service
1JPWX4J;173-172-8-1-OLD;Mini Tower;Groupe Misfat Filtration;En Service
8CC1160YRQ;3D-PRINTER;Desktop;Groupe Misfat Filtration;En Service
4G80842;4G80842;Rack Mount Chassis;Groupe Misfat Filtration;En Service
88K0GV2;ABENDHIEF;Desktop;Groupe Misfat Filtration;En Service
4QRGZB2;ABOUSSHIH3;Desktop;Groupe Misfat Filtration;En Service
G3PFCG00074K;ADHAOUDI;Desktop;Groupe Misfat Filtration;En Service
JB820D3;AFARHAT;Desktop;Groupe Misfat Filtration;En Service
GJ7ZL44;AFERJANI;Desktop;Groupe Misfat Filtration;En Service
3Q717T2;AGuizani;Desktop;Groupe Misfat Filtration;En Service
7HPWX4J;AHANACHI2;Mini Tower;Groupe Misfat Filtration;Hors Service
CNPPB2;AIO_20170655 / 1;All In One;Groupe Misfat Filtration;En Service
K9PTCJ00M047396;AIO-ABENAYED-AS;All In One;Groupe Misfat Filtration;En Service
CZC622BL9D;AIO-HAOUINI;All In One;Groupe Misfat Filtration;En Service
DHMJSX1;AIO-HGUESMI;All In One;Groupe Misfat Filtration;En Service
CNPTBB2;AIO-MCHAFFAI;All In One;Groupe Misfat Filtration;En Service
J6PTCJ00T299258;AIO-MOGUERMAZI;All In One;Groupe Misfat Filtration;En Service
CZC3153PMG;AIO-RBENAYED;Desktop;Groupe Misfat Filtration;En Service
51JLS62;AKAABI1;Desktop;Groupe Misfat Filtration;En Service
6BLST23;AKAABI1;Desktop;Groupe Misfat Filtration;En Service
8VGX35J;AKHALDI;Mini Tower;Groupe Misfat Filtration;Utilisation Provisoire > Disponible Chez Sce info
18R8B44;AKHALDI1;Desktop;Groupe Misfat Filtration;En Service
2VXGBS2;AKHOUJA;Desktop;Groupe Misfat Filtration;En Service
2BG9424;AKHZAMI;Desktop;Groupe Misfat Filtration;En Service
JQ1055J;ALAOUINI;Tower;Groupe Misfat Filtration;Hors Service
3BR8B44;ALaouini;Desktop;Groupe Misfat Filtration;En Service
J5PKTX1;ALL_8140;All In One;Groupe Misfat Filtration;Hors Service
3D7245J;ASLEIMI;Mini Tower;Groupe Misfat Filtration;En Service
DNCWX4J;ASmati;Mini Tower;Groupe Misfat Filtration;Fonctionnel-nonAffecte
D7K0GV2;ATEF;Desktop;Groupe Misfat Filtration;En Service
2017MW0128;AUTEC-1;All In One;Groupe Misfat Filtration;En Service
2329MW0023;Autec3;All In One;Groupe Misfat Filtration;En Service
HNRSFR3;BAIE_DELL_ME4024;Baie de Stockage;Groupe Misfat Filtration;En Service
GXFB25J;BancEclatements;Lunch Box;Groupe Misfat Filtration;Hors Service
G9N9R4J;BBAHRI-NEW;Mini Tower;Groupe Misfat Filtration;Hors Service
BSN16K2;BBejaoui;Desktop;Groupe Misfat Filtration;En Service
3YSWPV3;BBENABDKADER;Desktop;Groupe Misfat Filtration;En Service
2W4HPQ3;BBERHOUMA;Desktop;Groupe Misfat Filtration;En Service
BRV46K2;BDRIDI2;Desktop;Groupe Misfat Filtration;En Service
HXFB25J;BE-Eclatement;Lunch Box;Groupe Misfat Filtration;En Service
C5HVQK3;BoBejaoui;Desktop;Groupe Misfat Filtration;En Service
/C5HVQK3/CNWS2001B400QF/;BoBejaoui;Desktop;Groupe Misfat Filtration;En Service
9WM4NX2;CHAKERMI;Desktop;Groupe Misfat Filtration;En Service
2W617T2;CHDoufani;Desktop;Groupe Misfat Filtration;En Service
HRPMVS1;Chedly;Mini Tower;Groupe Misfat Filtration;En Service
CMTY202;CMTY202;Rack Mount Chassis;Groupe Misfat Filtration;En Service
FWV94J3;DELL LATITUDE 5520;PC Portable;Groupe Misfat Filtration;En Service
5PB1ZL3;DELL OPTIPLEX 3090;MINI pc DELL;Groupe Misfat Filtration;En Service
71HVQK3;DELL OPTIPLEX 5090;PC Bureau;Groupe Misfat Filtration;Hors Service
H66S014;DELL OPTIPLEX 7010;MINI CP;Groupe Misfat Filtration;En Service
8CC9493S44;DEPOT-ZARZIS;Mini PC;Groupe Misfat Filtration;En Service
2234MW0082;DESKTOP-EDLK296;All In One;Groupe Misfat Filtration;En Service
FCCXP03;DESKTOP-ER593AB;Notebook;Groupe Misfat Filtration;En Service
334VP03;DESKTOP-RAQB7L6;Notebook;Groupe Misfat Filtration;Utilisation Provisoire > Disponible Chez Sce info
DLYTP03;DESKTOP-RAQB7L6;Notebook;Groupe Misfat Filtration;En Service
GEFC52501AXY;DG_9405;Dongle Intel Hdmi;Groupe Misfat Filtration;Hors Service
7Y4HPQ3;DGHARBI;Desktop;Groupe Misfat Filtration;En Service
DWVX7Z1;DHammami;Mini Tower;Groupe Misfat Filtration;En Service
32PSGB4;DHAMROUNI;Desktop;Groupe Misfat Filtration;En Service
J4GNQ92;DHP145;Desktop;Groupe Misfat Filtration;En Service
3NVYB82;DON-DOUANE;Mini Tower;Groupe Misfat Filtration;DON
1MR8B44;EBOURIZGI;Desktop;Groupe Misfat Filtration;En Service
87R8B44;FBENMANSOUR;Desktop;Groupe Misfat Filtration;En Service
22KKG4J;G19;PC Bureau;Groupe Misfat Filtration;Hors Service
97LD414;GHMLIKI;Desktop;Groupe Misfat Filtration;En Service
N7ZZ5668;Gusbi5003;Notebook;Groupe Misfat Filtration;En Service
P8Z02007;Gusbi5019;Notebook;Groupe Misfat Filtration;En Service
51LTS62;HAKERMI;Mini Tower;Groupe Misfat Filtration;En Service
3P93G32;hamed-siadani;Mini Tower;Groupe Misfat Filtration;Utilisation Provisoire > Disponible Chez Sce info
GYBDGM2;HBeldi;Desktop;Groupe Misfat Filtration;En Service
8889-9115-3020-0113-8765-2330-18;HBenSaleh;Hyper-V;Groupe Misfat Filtration;En Service
CX3VBB2;HBOUHMI;Mini Tower;Groupe Misfat Filtration;Utilisation Provisoire > Disponible Chez Sce info
8KR8B44;HDELLAII;Desktop;Groupe Misfat Filtration;En Service
PC2BPRD3;HFEZAI;Desktop;Groupe Misfat Filtration;En Service
3SQBLJ2;HGHARIANI;Desktop;Groupe Misfat Filtration;En Service
5B80XM2;HMEZNI2;Desktop;Groupe Misfat Filtration;En Service
3,60E+14;HP15-DW3084NK;PC Portable;Groupe Misfat Filtration;DON
2W9FR53;Iaouini;Desktop;Groupe Misfat Filtration;En Service
CYWZPP3;IAYARI;Desktop;Groupe Misfat Filtration;En Service
SC02YD2CLJV3Q;IMAC_12599;IMAC;Groupe Misfat Filtration;En Service
F03NPT3;JBENSAAD;Desktop;Groupe Misfat Filtration;En Service
00009XXW;JC21-038;Laptop;Groupe Misfat Filtration;En Service
BXTNT4J;JHAJRI;Mini Tower;Groupe Misfat Filtration;Hors Service
NCPFCG008185507;JHTRABELSI;Desktop;Groupe Misfat Filtration;En Service
3RSDB94;JSMATI;Desktop;Groupe Misfat Filtration;En Service
J8LBK4J;K56-PC;Mini Tower;Groupe Misfat Filtration;En Service
GEPY631008E8;KMattoussi;Desktop;Groupe Misfat Filtration;En Service
CZPSGB4;KTRABELSI;Desktop;Groupe Misfat Filtration;En Service
6W9FR53;KYAZIDI-1;Desktop;Groupe Misfat Filtration;En Service
PC19680A;Labo-BES02;Desktop;Groupe Misfat Filtration;En Service
7TFFBV3;LABO-RD-MICORV;Desktop;Groupe Misfat Filtration;En Service
B9C6W23;LaboRD-ABP;Desktop;Groupe Misfat Filtration;En Service
PC1967VD;LaboRD-BES;Desktop;Groupe Misfat Filtration;En Service
4WKCS23;LaboRD-BU01;Desktop;Groupe Misfat Filtration;En Service
PC1966YV;LaboRD-MT01;Desktop;Groupe Misfat Filtration;En Service
8J93G32;LAZER-P02;Mini Tower;Groupe Misfat Filtration;En Service
7Y93H5J;LBEJAOUI;Tower;Groupe Misfat Filtration;Hors Service
6J617T2;LBEJAOUI2;Desktop;Groupe Misfat Filtration;En Service
GMOJA6FW;LENOVO-RD-MONOBLOCK;PC Bureau;Groupe Misfat Filtration;En Service
CWGX35J;LOGEGARDIEN-M1;Mini Tower;Groupe Misfat Filtration;En Service
G3PFCG0006HP;LOGEGARDIEN-M2;Desktop;Groupe Misfat Filtration;En Service
BSY26K2;LogeGardien-M3;Desktop;Groupe Misfat Filtration;En Service
1MR2XN2;LOGEGARDIEN-PDR;Desktop;Groupe Misfat Filtration;En Service
GM0JA6FW;M3-BE04;Desktop;Groupe Misfat Filtration;En Service
B2CW224;M3-H39-PC;Desktop;Groupe Misfat Filtration;En Service
HN962443;Macpol-MIS3PLI;Lunch Box;Groupe Misfat Filtration;En Service
GQ4QH5J;MAG-MP-22;Mini Tower;Groupe Misfat Filtration;Hors Service
2HTX7Z1;MAG-MP-23;Mini Tower;Groupe Misfat Filtration;En Service
BSJ46K2;MAG-MP-32;Desktop;Groupe Misfat Filtration;Utilisation Provisoire > Disponible Chez Sce info
G3PFCG0006YR;MAG-MP-34;Desktop;Groupe Misfat Filtration;Hors Service
6R4QH5J;MAG-MP-35;Mini Tower;Groupe Misfat Filtration;Utilisation Provisoire > Disponible Chez Sce info
9KMR15J;MAG-PDR-12;Mini Tower;Groupe Misfat Filtration;En Service
32KKG4J;MAG-SF-12;Mini Tower;Groupe Misfat Filtration;En Service
GR4QH5J;MAG-SF-13;Mini Tower;Groupe Misfat Filtration;Hors Service
G3PFCG00072M;MAG-SF-32-old;Desktop;Groupe Misfat Filtration;En Service
GBVX7Z1;MAG-SF1-TOL;Mini Tower;Groupe Misfat Filtration;En Service
B8M3KZ1;MAG-VN;Mini Tower;Groupe Misfat Filtration;En Service
1262122;MAGMP-34;Mini Tower;Groupe Misfat Filtration;Utilisation Provisoire > Disponible Chez Sce info
J86S014;MAGMP3-ZONE-RETOUR;Desktop;Groupe Misfat Filtration;En Service
7MCWX4J;MAGPP;Mini Tower;Groupe Misfat Filtration;Hors Service
9Y93H5J;MaherBenOthmen;Tower;Groupe Misfat Filtration;En Service
6Z2NPT3;MAOUECHTATI;Desktop;Groupe Misfat Filtration;En Service
7GYMYR2;MAROUANI;Desktop;Groupe Misfat Filtration;En Service
25D0NN2;MAYDI;Desktop;Groupe Misfat Filtration;En Service
CY93H5J;MAyed;Tower;Groupe Misfat Filtration;En Service
9MCWX4J;MBENAYED;Mini Tower;Groupe Misfat Filtration;En Service
J795W34;MBENSMIDA;Desktop;Groupe Misfat Filtration;En Service
BY8F5Z1;MBENTAHER;Mini Tower;Groupe Misfat Filtration;Utilisation Provisoire > Disponible Chez Sce info
9HZ145J;MBENTAHER1;Mini Tower;Groupe Misfat Filtration;En Service
G0R8122;MBoussaoud;Mini Tower;Groupe Misfat Filtration;En Service
95R8B44;Med-adib-klai;Desktop;Groupe Misfat Filtration;En Service
DNSHBB2;MEDATRABELSI2;Mini Tower;Groupe Misfat Filtration;En Service
FVQ8122;MGhariani;Mini Tower;Groupe Misfat Filtration;En Service
2149630056;mini pc GIGABYTE;Mini Pc GIGABYTE;Groupe Misfat Filtration;En Service
2D1H4H3;Mini PC DELL OPTIPLEX 3080;MINI pc DELL;Groupe Misfat Filtration;En Service
SN2149630092;MINI-PC-TV2;Mini Pc GIGABYTE;Groupe Misfat Filtration;En Service
3FWHGM2;MJemai;Desktop;Groupe Misfat Filtration;En Service
BKQ5Q02;MJENDOUBI;Mini Tower;Groupe Misfat Filtration;En Service
6P9J5P2;MKachouti;Desktop;Groupe Misfat Filtration;En Service
4Y93H5J;MKARMOUSI;Tower;Groupe Misfat Filtration;En Service
17HVQK3;MKAROUI;Desktop;Groupe Misfat Filtration;En Service
J0LX994;MKHISS;Desktop;Groupe Misfat Filtration;En Service
B6R5D4J;MMESTIRI;Mini Tower;Groupe Misfat Filtration;Fonctionnel-nonAffecte
G6PY63200CQV;MN_;Mini PC Intel;Groupe Misfat Filtration;En Service
G6PY722000UE;MN_10478;Mini PC Intel;Groupe Misfat Filtration;Hors Service
G6PY722000PN;MN_10508;Mini PC Intel;Groupe Misfat Filtration;Hors Service
G6PY72200157;MN_10515;Mini PC Intel;Groupe Misfat Filtration;Hors Service
G6RY80900H6K;MN_11167;Mini PC Intel;Groupe Misfat Filtration;En Service
G6RY80900HGS;MN_11168;Mini PC Intel;Groupe Misfat Filtration;Hors Service
G6RY80900H4P;MN_11170;Mini PC Intel;Groupe Misfat Filtration;Hors Service
G6RY80900H3E;MN_11196;Mini PC Intel;Groupe Misfat Filtration;Hors Service
G6PY843007WW;MN_12248;Mini PC Intel;Groupe Misfat Filtration;Hors Service
G6PY8430080R;MN_12249;Mini PC Intel;Groupe Misfat Filtration;Hors Service
G6PY91200ATJ;MN_12842;Mini PC Intel;Groupe Misfat Filtration;En Service
G6PY91200AVB;MN_12843;Mini PC Intel;Groupe Misfat Filtration;En Service
G6PY9120097K;MN_12845;Mini PC Intel;Groupe Misfat Filtration;En Service
G6PY91200AL4;MN_12847;Mini PC Intel;Groupe Misfat Filtration;Hors Service
G6PY91200AWL;MN_12848;Mini PC Intel;Groupe Misfat Filtration;Hors Service
G6PY9120096F;MN_12849;Mini PC Intel;Groupe Misfat Filtration;En Service
G6PY91200AK2;MN_12850;Mini PC Intel;Groupe Misfat Filtration;Hors Service
G6PY91200AL6;MN_12851;Mini PC Intel;Groupe Misfat Filtration;En Service
G6PY912009BM;MN_12852;Mini PC Intel;Groupe Misfat Filtration;En Service
Z3735F;MN_12853;Mini PC BOX;Groupe Misfat Filtration;En Service
8CC1160YRN;MN_14598;Mini PC HP;Groupe Misfat Filtration;En Service
8CC1160YT6;MN_14603;Mini PC HP;Groupe Misfat Filtration;En Service
8CC1160YRV;MN_14608;Mini PC HP;Groupe Misfat Filtration;En Service
FW1T5T3;MN_16825;MINI pc DELL;Groupe Misfat Filtration;En Service
G6PY63200GNF;MN_20170154 / 1;Mini PC Intel;Groupe Misfat Filtration;En Service
G6PY63200CLZ;MN_448;Mini PC Intel;Groupe Misfat Filtration;En Service
G6PY63200D55;MN_474;Mini PC Intel;Groupe Misfat Filtration;Hors Service
8CC9493544;MN_600;Mini PC HP;Groupe Misfat Filtration;En Service
8CC9493546;MN_601;Mini PC HP;Groupe Misfat Filtration;En Service
G6PY6160059M;MN_9681;Mini PC Intel;Groupe Misfat Filtration;En Service
G6PY6160054Z;MN_9682;Mini PC Intel;Groupe Misfat Filtration;En Service
G6PY63200D3D;MN_9687;Mini PC Intel;Groupe Misfat Filtration;En Service
G6PY63200CFS;MN_9688;Mini PC Intel;Groupe Misfat Filtration;En Service
G6PY63200CFR;MN_9689;Mini PC Intel;Groupe Misfat Filtration;Hors Service
G6PY63200CK5;MN_9690;Mini PC Intel;Groupe Misfat Filtration;Hors Service
G6PY63200CXN;MN_9692;Mini PC Intel;Groupe Misfat Filtration;Hors Service
G6PY63200CR4;MN_9693;Mini PC Intel;Groupe Misfat Filtration;En Service
G6PY63200CKX;MN_9694;Mini PC Intel;Groupe Misfat Filtration;En Service
G6PY63200DCY;MN_9798;Mini PC Intel;Groupe Misfat Filtration;En Service
FMB1ZL3;MN_DELL;MINI pc DELL;Groupe Misfat Filtration;En Service
1N35RX3;MN_DELL;MINI pc DELL;Groupe Misfat Filtration;Utilisation Provisoire > Disponible Chez Sce info
H0QJ4V3;MN_DELL;MINI pc DELL;Groupe Misfat Filtration;Utilisation Provisoire > Disponible Chez Sce info
48GD324;MN-A21;Desktop;Groupe Misfat Filtration;En Service
8CC937153M;MN-ABenAli;Mini PC;Groupe Misfat Filtration;En Service
2D1H4G3;MN-ABENNEJMA;Desktop;Groupe Misfat Filtration;En Service
9LFBY64;MN-ADHAOUEDI;Desktop;Groupe Misfat Filtration;En Service
HC1H4G3;MN-ADRIDI1;Desktop;Groupe Misfat Filtration;En Service
8CC93714ZD;MN-AERRATOULI;Mini PC;Groupe Misfat Filtration;En Service
8CC9371518;MN-AGENTMAINT;Mini PC;Groupe Misfat Filtration;En Service
1ZBW224;MN-AGENTMAINT2;Desktop;Groupe Misfat Filtration;En Service
1QB1ZL3;MN-AHAMMAMI2;Desktop;Groupe Misfat Filtration;En Service
87DT5T3;MN-AHANNECHI1;Desktop;Groupe Misfat Filtration;En Service
C3Q2ZL3;MN-AHEDHLI1;Desktop;Groupe Misfat Filtration;En Service
8CC937151B;MN-AJENDOUBI;Mini PC;Groupe Misfat Filtration;En Service
